Sex,Length,Diameter,Height,Whole_weight,Shucked,Viscera,Shell,ring
M,0.525,0.4,0.14,0.7325,0.334,0.1575,0.17,11
I,0.44,0.35,0.12,0.375,0.1425,0.0965,0.115,9
F,0.325,0.26,0.09,0.1915,0.085,0.036,0.062,7
I,0.525,0.405,0.125,0.657,0.2985,0.1505,0.168,10
I,0.295,0.215,0.085,0.128,0.049,0.034,0.04,6
M,0.665,0.515,0.2,1.2695,0.5115,0.2675,0.436,12
F,0.5,0.4,0.165,0.7105,0.27,0.1455,0.225,20
M,0.6,0.475,0.155,1.1385,0.502,0.2295,0.31,9
I,0.525,0.4,0.14,0.654,0.305,0.16,0.169,7
I,0.45,0.35,0.145,0.525,0.2085,0.1,0.1655,15
F,0.58,0.46,0.18,1.0515,0.4095,0.2595,0.276,8
M,0.62,0.51,0.175,1.615,0.5105,0.192,0.675,12
M,0.555,0.435,0.135,0.858,0.377,0.1585,0.29,15
F,0.62,0.51,0.175,1.1255,0.4985,0.227,0.315,14
F,0.58,0.5,0.165,0.925,0.37,0.185,0.3005,10
F,0.695,0.55,0.155,1.8495,0.767,0.442,0.4175,10
M,0.66,0.495,0.195,1.6275,0.594,0.3595,0.485,10
I,0.53,0.41,0.15,0.612,0.2435,0.1525,0.1895,11
F,0.655,0.525,0.19,1.3595,0.564,0.3215,0.3985,10
M,0.71,0.56,0.175,1.724,0.566,0.4575,0.4625,13
I,0.405,0.3,0.11,0.32,0.172,0.044,0.093,7
I,0.355,0.27,0.105,0.271,0.1425,0.0525,0.0735,9
M,0.48,0.37,0.13,0.643,0.349,0.1155,0.135,8
I,0.56,0.435,0.13,0.777,0.354,0.173,0.222,9
F,0.525,0.415,0.15,0.7155,0.2355,0.171,0.27,13
M,0.715,0.545,0.18,1.7405,0.871,0.347,0.449,10
I,0.165,0.12,0.03,0.0215,0.007,0.005,0.005,3
I,0.48,0.37,0.125,0.5435,0.244,0.101,0.165,9
M,0.27,0.2,0.08,0.1205,0.0465,0.028,0.04,6
M,0.355,0.265,0.085,0.201,0.069,0.053,0.0695,8
F,0.7,0.525,0.19,1.6015,0.707,0.365,0.43,10
F,0.495,0.4,0.155,0.6445,0.242,0.1325,0.205,17
M,0.49,0.465,0.125,0.5225,0.235,0.13,0.141,7
M,0.63,0.485,0.18,1.2435,0.5175,0.308,0.37,11
F,0.63,0.5,0.155,1.005,0.367,0.199,0.36,16
M,0.61,0.5,0.165,1.2715,0.4915,0.185,0.49,12
I,0.555,0.43,0.155,0.7395,0.3135,0.1435,0.28,10
M,0.515,0.4,0.125,0.955,0.341,0.2535,0.26,13
F,0.405,0.325,0.11,0.3555,0.151,0.063,0.117,9
F,0.61,0.47,0.195,1.2735,0.469,0.3315,0.398,12
I,0.37,0.275,0.09,0.2065,0.096,0.0395,0.058,7
M,0.61,0.45,0.19,1.0805,0.517,0.2495,0.2935,10
M,0.6,0.495,0.175,1.3005,0.6195,0.284,0.3285,11
I,0.35,0.265,0.085,0.1735,0.0775,0.034,0.056,6
F,0.535,0.405,0.125,0.927,0.26,0.1425,0.345,16
F,0.615,0.475,0.175,1.194,0.559,0.259,0.3165,11
M,0.74,0.535,0.185,1.65,0.734,0.4505,0.335,13
M,0.28,0.21,0.065,0.0905,0.035,0.02,0.03,5
M,0.625,0.455,0.17,1.082,0.4955,0.2345,0.315,9
M,0.555,0.46,0.16,0.86,0.3345,0.1935,0.275,10
F,0.49,0.365,0.145,0.6345,0.1995,0.1625,0.22,10
I,0.48,0.38,0.125,0.523,0.2105,0.1045,0.175,15
F,0.68,0.52,0.185,1.494,0.615,0.3935,0.406,11
M,0.67,0.545,0.2,1.7025,0.833,0.374,0.41,11
M,0.63,0.455,0.15,1.1315,0.481,0.2745,0.305,9
I,0.28,0.2,0.075,0.1225,0.0545,0.0115,0.035,5
I,0.42,0.325,0.115,0.354,0.1625,0.064,0.105,8
M,0.585,0.46,0.145,0.9335,0.478,0.1825,0.235,9
I,0.66,0.525,0.18,1.6935,0.6025,0.4005,0.42,15
M,0.725,0.57,0.19,2.3305,1.253,0.541,0.52,9
I,0.29,0.225,0.07,0.101,0.036,0.0235,0.035,8
M,0.64,0.505,0.18,1.297,0.59,0.3125,0.363,11
M,0.635,0.5,0.165,1.273,0.6535,0.213,0.365,12
I,0.43,0.335,0.105,0.378,0.188,0.0785,0.09,6
F,0.62,0.465,0.14,1.011,0.479,0.2385,0.255,8
F,0.625,0.485,0.175,1.3745,0.7335,0.2715,0.332,9
F,0.58,0.44,0.175,1.073,0.4005,0.2345,0.335,19
F,0.545,0.445,0.175,0.8525,0.3465,0.189,0.295,13
M,0.6,0.475,0.15,1.089,0.5195,0.223,0.292,11
M,0.575,0.455,0.185,1.156,0.5525,0.243,0.295,13
F,0.385,0.315,0.11,0.286,0.1225,0.0635,0.0835,10
M,0.56,0.45,0.145,0.9355,0.425,0.1645,0.2725,11
I,0.55,0.44,0.165,0.8605,0.312,0.169,0.3,17
M,0.59,0.44,0.15,0.9555,0.366,0.2425,0.295,11
I,0.55,0.415,0.15,0.7915,0.3535,0.176,0.236,10
I,0.51,0.395,0.105,0.5525,0.234,0.127,0.165,8
F,0.44,0.355,0.115,0.415,0.1585,0.0925,0.131,11
M,0.56,0.415,0.13,0.7615,0.3695,0.17,0.1955,8
F,0.505,0.38,0.135,0.6855,0.361,0.1565,0.161,9
I,0.455,0.35,0.105,0.4445,0.213,0.107,0.1115,7
I,0.36,0.27,0.095,0.2,0.073,0.056,0.061,8
I,0.405,0.305,0.1,0.268,0.1145,0.053,0.085,7
I,0.575,0.425,0.135,0.7965,0.364,0.196,0.239,10
M,0.6,0.48,0.155,1.014,0.451,0.1885,0.325,11
I,0.26,0.205,0.07,0.097,0.0415,0.019,0.0305,4
F,0.595,0.465,0.15,1.0255,0.412,0.2745,0.289,11
M,0.53,0.405,0.15,0.8315,0.352,0.187,0.2525,10
M,0.625,0.485,0.17,1.437,0.5855,0.293,0.475,11
I,0.42,0.31,0.1,0.2805,0.1125,0.0615,0.0925,8
M,0.595,0.47,0.145,0.991,0.4035,0.1505,0.34,16
I,0.335,0.245,0.09,0.1665,0.0595,0.04,0.06,6
M,0.615,0.47,0.175,1.242,0.5675,0.287,0.317,11
M,0.435,0.335,0.11,0.4385,0.2075,0.0715,0.1315,7
I,0.345,0.255,0.085,0.2005,0.105,0.037,0.05,5
I,0.44,0.31,0.115,0.3625,0.134,0.082,0.12,11
M,0.68,0.515,0.16,1.2345,0.618,0.2625,0.325,11
I,0.495,0.33,0.1,0.44,0.177,0.095,0.15,7
F,0.41,0.305,0.1,0.363,0.1735,0.065,0.11,11
M,0.535,0.44,0.15,0.6765,0.256,0.139,0.26,12
M,0.565,0.455,0.185,0.9265,0.354,0.1575,0.375,16
F,0.465,0.36,0.12,0.4765,0.192,0.1125,0.16,10
M,0.56,0.41,0.165,0.93,0.3505,0.237,0.3,13
F,0.575,0.46,0.15,0.927,0.333,0.207,0.2985,9
I,0.43,0.33,0.095,0.32,0.118,0.065,0.123,7
M,0.425,0.325,0.095,0.3785,0.1705,0.08,0.1,7
M,0.58,0.43,0.125,0.9115,0.446,0.2075,0.121,10
M,0.425,0.35,0.105,0.393,0.13,0.063,0.165,9
M,0.585,0.465,0.15,0.98,0.4315,0.2545,0.247,9
F,0.47,0.365,0.12,0.582,0.29,0.092,0.146,8
M,0.64,0.515,0.08,1.042,0.515,0.1755,0.175,10
F,0.71,0.56,0.18,1.652,0.735,0.381,0.4525,11
F,0.58,0.48,0.18,1.2495,0.4945,0.27,0.371,8
F,0.575,0.46,0.145,0.9945,0.466,0.229,0.265,7
I,0.495,0.37,0.125,0.4775,0.185,0.0705,0.169,18
M,0.665,0.525,0.18,1.429,0.6715,0.29,0.4,12
I,0.54,0.415,0.155,0.702,0.322,0.167,0.19,10
F,0.66,0.52,0.2,1.676,0.673,0.4805,0.45,17
M,0.595,0.47,0.155,1.2015,0.492,0.3865,0.265,10
I,0.36,0.25,0.115,0.465,0.21,0.1055,0.128,7
M,0.67,0.51,0.18,1.68,0.926,0.2975,0.3935,13
I,0.55,0.425,0.155,0.8725,0.412,0.187,0.2425,10
M,0.51,0.395,0.145,0.6185,0.216,0.1385,0.24,12
F,0.535,0.4,0.135,0.8215,0.3935,0.196,0.205,8
F,0.6,0.47,0.2,1.031,0.392,0.2035,0.29,15
M,0.4,0.3,0.125,0.417,0.191,0.09,0.1175,9
F,0.595,0.48,0.2,0.975,0.358,0.2035,0.34,15
I,0.375,0.29,0.085,0.2385,0.118,0.045,0.0695,7
I,0.47,0.4,0.16,0.51,0.1615,0.073,0.198,14
F,0.65,0.59,0.22,1.662,0.77,0.378,0.435,11
I,0.525,0.4,0.125,0.6965,0.369,0.1385,0.164,9
I,0.5,0.38,0.135,0.5285,0.226,0.123,0.209,8
M,0.695,0.53,0.15,1.477,0.6375,0.3025,0.43,14
I,0.475,0.365,0.14,0.4545,0.171,0.118,0.158,8
M,0.47,0.39,0.15,0.6355,0.2185,0.0885,0.255,9
F,0.475,0.375,0.14,0.501,0.192,0.1175,0.175,13
M,0.48,0.38,0.13,0.6175,0.3,0.142,0.175,12
F,0.73,0.555,0.18,1.6895,0.6555,0.1965,0.4935,10
F,0.63,0.475,0.175,1.423,0.4155,0.3385,0.49,14
M,0.58,0.47,0.165,1.041,0.54,0.166,0.279,9
I,0.49,0.385,0.14,0.5425,0.198,0.127,0.175,11
I,0.315,0.23,0.09,0.1285,0.043,0.04,0.04,7
I,0.53,0.395,0.13,0.575,0.247,0.115,0.183,9
M,0.465,0.36,0.105,0.488,0.188,0.0845,0.19,10
I,0.41,0.33,0.105,0.335,0.1525,0.074,0.11,7
M,0.45,0.335,0.14,0.4625,0.164,0.076,0.15,14
F,0.49,0.4,0.115,0.569,0.256,0.1325,0.145,9
I,0.36,0.28,0.09,0.2255,0.0885,0.04,0.09,8
F,0.545,0.42,0.175,0.754,0.256,0.1775,0.275,10
F,0.555,0.44,0.14,0.846,0.346,0.1715,0.2735,10
M,0.535,0.405,0.14,0.7315,0.336,0.156,0.19,7
M,0.645,0.515,0.16,1.1845,0.506,0.311,0.335,9
I,0.45,0.335,0.095,0.3505,0.1615,0.0625,0.1185,7
M,0.55,0.46,0.13,0.7085,0.305,0.1455,0.205,12
I,0.515,0.35,0.105,0.4745,0.213,0.123,0.1275,10
I,0.225,0.165,0.055,0.059,0.027,0.0125,0.015,4
M,0.695,0.56,0.185,1.74,0.885,0.3715,0.4375,10
F,0.72,0.575,0.18,1.6705,0.732,0.3605,0.501,12
F,0.605,0.5,0.185,1.1185,0.469,0.2585,0.335,9
I,0.485,0.415,0.14,0.5705,0.25,0.134,0.185,8
I,0.36,0.28,0.105,0.199,0.0695,0.045,0.08,9
M,0.41,0.325,0.12,0.3745,0.158,0.081,0.125,12
M,0.685,0.55,0.2,1.7725,0.813,0.387,0.49,11
F,0.64,0.505,0.165,1.2235,0.5215,0.2695,0.36,10
F,0.58,0.45,0.195,0.8265,0.4035,0.173,0.225,9
M,0.625,0.48,0.175,1.065,0.4865,0.259,0.285,10
M,0.58,0.46,0.15,1.049,0.5205,0.1935,0.305,10
M,0.535,0.435,0.15,0.725,0.269,0.1385,0.25,9
F,0.58,0.45,0.155,0.93,0.385,0.246,0.265,9
M,0.59,0.46,0.14,1.004,0.496,0.2165,0.26,9
I,0.23,0.165,0.06,0.0515,0.019,0.0145,0.036,4
F,0.545,0.425,0.125,0.768,0.294,0.1495,0.26,16
M,0.51,0.4,0.14,0.6905,0.259,0.151,0.23,10
M,0.57,0.45,0.155,1.1935,0.513,0.21,0.343,10
F,0.36,0.265,0.09,0.2065,0.078,0.057,0.06,8
I,0.275,0.205,0.075,0.1105,0.045,0.0285,0.035,6
M,0.66,0.53,0.195,1.5505,0.6505,0.3295,0.495,10
M,0.605,0.49,0.18,1.227,0.48,0.287,0.35,18
I,0.235,0.175,0.065,0.0615,0.0205,0.02,0.019,6
M,0.35,0.265,0.09,0.2265,0.0995,0.0575,0.065,6
I,0.375,0.275,0.1,0.2325,0.1165,0.042,0.065,6
M,0.575,0.475,0.145,0.857,0.3665,0.173,0.269,9
M,0.375,0.29,0.1,0.276,0.1175,0.0565,0.085,9
F,0.745,0.57,0.215,2.25,1.1565,0.446,0.558,9
F,0.485,0.4,0.155,0.731,0.236,0.183,0.255,11
F,0.625,0.5,0.16,1.217,0.5725,0.207,0.355,11
I,0.425,0.31,0.105,0.365,0.159,0.0825,0.105,6
M,0.47,0.375,0.115,0.4265,0.1685,0.0755,0.15,8
I,0.62,0.47,0.14,0.8565,0.3595,0.16,0.295,9
I,0.335,0.26,0.085,0.192,0.097,0.03,0.054,6
F,0.595,0.465,0.155,1.026,0.4645,0.112,0.305,12
M,0.52,0.39,0.12,0.6435,0.2885,0.157,0.161,7
M,0.35,0.265,0.09,0.2255,0.0995,0.0485,0.07,7
I,0.61,0.46,0.17,1.278,0.41,0.257,0.37,17
I,0.355,0.26,0.09,0.1925,0.077,0.038,0.065,8
F,0.61,0.485,0.18,1.2795,0.5735,0.2855,0.355,7
F,0.58,0.465,0.145,0.9865,0.47,0.2155,0.25,11
M,0.655,0.525,0.185,1.259,0.487,0.2215,0.445,20
I,0.46,0.355,0.11,0.436,0.1975,0.096,0.125,8
I,0.365,0.26,0.115,0.218,0.0935,0.0445,0.07,9
I,0.255,0.185,0.06,0.0925,0.039,0.021,0.025,6
I,0.3,0.23,0.08,0.1275,0.0435,0.0265,0.04,8
F,0.535,0.425,0.155,0.7765,0.302,0.1565,0.25,16
I,0.38,0.3,0.1,0.286,0.1305,0.056,0.09,7
F,0.56,0.455,0.19,0.714,0.283,0.129,0.275,9
F,0.75,0.61,0.235,2.5085,1.232,0.519,0.612,14
F,0.53,0.41,0.145,0.8255,0.375,0.204,0.245,9
M,0.655,0.54,0.215,1.844,0.7425,0.327,0.585,22
F,0.675,0.535,0.185,1.5575,0.7035,0.402,0.4,11
I,0.465,0.345,0.11,0.4415,0.1755,0.0905,0.12,7
F,0.58,0.455,0.17,0.9075,0.374,0.2135,0.285,13
M,0.6,0.47,0.16,1.012,0.441,0.2015,0.305,10
I,0.525,0.395,0.12,0.608,0.297,0.1395,0.1405,8
F,0.51,0.4,0.12,0.7005,0.347,0.1105,0.195,10
M,0.395,0.28,0.08,0.266,0.0995,0.066,0.09,12
F,0.72,0.55,0.18,1.52,0.637,0.325,0.435,10
M,0.625,0.495,0.185,1.3835,0.7105,0.3005,0.345,11
I,0.585,0.46,0.14,0.7635,0.326,0.153,0.265,9
F,0.675,0.53,0.175,1.4465,0.6775,0.33,0.389,10
I,0.375,0.28,0.08,0.2165,0.0935,0.0925,0.07,7
I,0.515,0.38,0.12,0.625,0.3265,0.1295,0.16,7
I,0.29,0.21,0.07,0.1115,0.048,0.0205,0.03,5
F,0.525,0.43,0.165,0.717,0.289,0.1745,0.195,10
M,0.56,0.45,0.145,0.894,0.3885,0.2095,0.264,9
M,0.57,0.435,0.145,0.9055,0.3925,0.2355,0.275,10
M,0.355,0.29,0.09,0.3275,0.134,0.086,0.09,9
M,0.61,0.48,0.185,1.3065,0.6895,0.2915,0.29,10
M,0.625,0.5,0.13,1.082,0.5785,0.2045,0.25,8
F,0.535,0.46,0.145,0.7875,0.3395,0.2005,0.2,8
M,0.495,0.38,0.12,0.474,0.197,0.1065,0.1545,10
I,0.475,0.355,0.105,0.468,0.201,0.1115,0.12,8
F,0.56,0.455,0.16,0.967,0.4525,0.207,0.274,9
M,0.505,0.395,0.135,0.5915,0.288,0.1315,0.185,12
F,0.585,0.45,0.16,1.077,0.4995,0.2875,0.25,10
F,0.505,0.41,0.15,0.6345,0.243,0.1335,0.215,17
I,0.18,0.13,0.045,0.0275,0.0125,0.01,0.009,3
F,0.595,0.46,0.16,0.921,0.4005,0.2025,0.2875,9
F,0.655,0.53,0.165,1.2835,0.583,0.1255,0.4,8
F,0.625,0.515,0.18,1.3485,0.5255,0.252,0.3925,14
M,0.55,0.425,0.15,0.8315,0.411,0.1765,0.2165,10
I,0.53,0.395,0.125,0.6235,0.2975,0.108,0.195,11
I,0.47,0.345,0.14,0.4615,0.229,0.1105,0.116,9
M,0.54,0.405,0.125,0.891,0.4815,0.1915,0.202,9
I,0.41,0.335,0.105,0.3305,0.1405,0.064,0.105,7
M,0.63,0.49,0.18,1.13,0.458,0.2765,0.315,12
F,0.58,0.45,0.17,0.9705,0.4615,0.232,0.248,9
M,0.31,0.245,0.095,0.15,0.0525,0.034,0.048,7
M,0.68,0.52,0.165,1.4775,0.724,0.279,0.406,11
I,0.375,0.28,0.08,0.226,0.105,0.047,0.065,6
I,0.47,0.355,0.12,0.3685,0.126,0.0835,0.1365,6
M,0.63,0.505,0.155,1.105,0.492,0.226,0.325,11
F,0.585,0.46,0.165,1.058,0.486,0.25,0.294,9
M,0.71,0.555,0.195,1.9485,0.9455,0.3765,0.495,12
I,0.465,0.37,0.115,0.534,0.261,0.098,0.143,7
F,0.52,0.405,0.115,0.776,0.32,0.1845,0.22,8
F,0.695,0.535,0.175,1.361,0.5465,0.2815,0.465,10
F,0.635,0.51,0.175,1.2125,0.5735,0.261,0.36,14
F,0.52,0.41,0.16,0.712,0.2845,0.153,0.225,10
I,0.31,0.235,0.09,0.127,0.048,0.031,0.04,6
F,0.605,0.485,0.16,1.201,0.417,0.2875,0.38,9
F,0.57,0.445,0.155,0.733,0.282,0.159,0.235,14
F,0.615,0.48,0.16,1.2525,0.585,0.2595,0.33,8
F,0.53,0.425,0.15,0.8495,0.328,0.232,0.202,8
F,0.735,0.565,0.225,2.037,0.87,0.5145,0.5675,13
I,0.3,0.235,0.08,0.131,0.05,0.0265,0.043,4
F,0.675,0.55,0.175,1.689,0.694,0.371,0.474,13
F,0.385,0.305,0.125,0.314,0.146,0.0555,0.08,10
M,0.665,0.54,0.175,1.347,0.4955,0.254,0.415,17
F,0.49,0.375,0.15,0.5755,0.22,0.144,0.19,9
M,0.445,0.35,0.14,0.5905,0.2025,0.158,0.19,14
M,0.6,0.46,0.155,0.9595,0.4455,0.189,0.295,11
F,0.49,0.385,0.125,0.5395,0.2175,0.128,0.165,11
M,0.6,0.475,0.175,1.11,0.5105,0.256,0.285,9
F,0.565,0.45,0.145,0.8495,0.4215,0.1685,0.225,8
M,0.5,0.39,0.135,0.6595,0.3145,0.1535,0.1565,6
M,0.475,0.36,0.14,0.5135,0.241,0.1045,0.155,8
F,0.605,0.455,0.145,0.9775,0.468,0.1775,0.275,9
F,0.65,0.52,0.195,1.6275,0.689,0.3905,0.432,11
I,0.525,0.41,0.175,0.874,0.3585,0.207,0.205,18
I,0.545,0.405,0.135,0.5945,0.27,0.1185,0.185,8
M,0.475,0.37,0.125,0.5095,0.2165,0.1125,0.165,9
F,0.665,0.5,0.15,1.2475,0.4625,0.2955,0.3595,10
I,0.52,0.39,0.13,0.5545,0.2355,0.1095,0.1895,7
I,0.42,0.305,0.09,0.328,0.168,0.0615,0.082,6
I,0.44,0.365,0.115,0.501,0.2435,0.084,0.1465,9
M,0.69,0.505,0.2,1.872,0.893,0.4015,0.48,10
I,0.47,0.345,0.115,0.4885,0.2005,0.108,0.166,11
F,0.8,0.63,0.195,2.526,0.933,0.59,0.62,23
I,0.45,0.345,0.135,0.443,0.1975,0.0875,0.1175,14
M,0.55,0.43,0.13,0.8395,0.3155,0.1955,0.2405,10
I,0.56,0.44,0.14,0.825,0.402,0.139,0.245,10
I,0.515,0.4,0.135,0.6965,0.32,0.1255,0.175,9
F,0.665,0.505,0.16,1.2915,0.631,0.2925,0.32,11
F,0.53,0.435,0.17,0.8155,0.2985,0.155,0.275,13
I,0.425,0.34,0.1,0.382,0.164,0.096,0.1,6
M,0.59,0.465,0.155,1.136,0.5245,0.2615,0.275,11
M,0.65,0.51,0.175,1.446,0.6485,0.2705,0.45,12
M,0.42,0.325,0.115,0.2885,0.1,0.057,0.1135,15
F,0.665,0.5,0.175,1.742,0.595,0.3025,0.725,21
F,0.615,0.5,0.165,1.327,0.6,0.3015,0.355,10
F,0.64,0.51,0.2,1.3905,0.61,0.3315,0.41,12
M,0.54,0.415,0.17,0.879,0.339,0.208,0.255,10
F,0.615,0.495,0.165,1.198,0.5415,0.2865,0.3185,10
M,0.475,0.36,0.12,0.578,0.2825,0.12,0.17,8
M,0.485,0.37,0.155,0.968,0.419,0.2455,0.2365,9
F,0.43,0.325,0.12,0.445,0.165,0.0995,0.155,8
I,0.515,0.39,0.125,0.5705,0.238,0.1265,0.185,8
F,0.565,0.45,0.135,0.9885,0.387,0.1495,0.31,12
M,0.565,0.445,0.14,0.836,0.406,0.1605,0.2245,9
I,0.455,0.345,0.11,0.434,0.207,0.0855,0.1215,8
F,0.65,0.5,0.185,1.4415,0.741,0.2955,0.341,9
I,0.345,0.275,0.095,0.1995,0.0755,0.0535,0.07,6
I,0.44,0.32,0.095,0.3275,0.1495,0.059,0.1,8
M,0.66,0.515,0.2,1.6465,0.749,0.422,0.401,11
M,0.515,0.38,0.135,0.6615,0.2875,0.2095,0.155,10
F,0.48,0.38,0.12,0.608,0.2705,0.1405,0.185,8
M,0.455,0.34,0.135,0.462,0.1675,0.158,0.12,9
F,0.725,0.58,0.185,1.523,0.8045,0.3595,0.4375,9
F,0.52,0.405,0.145,0.829,0.3535,0.1685,0.205,15
I,0.31,0.215,0.075,0.1275,0.0565,0.0275,0.036,7
I,0.465,0.365,0.115,0.467,0.2315,0.0925,0.113,7
I,0.35,0.25,0.07,0.1605,0.0715,0.0335,0.046,6
M,0.505,0.39,0.105,0.6555,0.2595,0.18,0.19,11
F,0.595,0.495,0.185,1.285,0.416,0.224,0.485,13
I,0.52,0.385,0.115,0.581,0.2555,0.156,0.143,10
M,0.6,0.495,0.185,1.1145,0.5055,0.2635,0.367,11
M,0.545,0.415,0.14,0.82,0.4615,0.127,0.218,9
F,0.54,0.385,0.14,0.7655,0.3265,0.116,0.2365,10
F,0.59,0.455,0.175,0.966,0.391,0.2455,0.31,10
I,0.59,0.46,0.125,0.755,0.334,0.15,0.238,9
M,0.545,0.43,0.155,0.8035,0.409,0.144,0.228,7
M,0.575,0.445,0.145,0.847,0.415,0.1945,0.22,9
I,0.65,0.515,0.16,1.1625,0.495,0.203,0.33,17
M,0.615,0.475,0.17,1.1825,0.474,0.2895,0.24,11
I,0.625,0.43,0.175,1.411,0.572,0.297,0.395,12
F,0.55,0.425,0.14,0.952,0.4895,0.1945,0.2185,7
M,0.505,0.405,0.11,0.625,0.305,0.16,0.175,9
I,0.435,0.34,0.12,0.396,0.1775,0.081,0.125,8
M,0.415,0.315,0.12,0.4015,0.199,0.087,0.097,8
M,0.34,0.255,0.095,0.213,0.081,0.034,0.07,9
M,0.65,0.51,0.175,1.3165,0.6345,0.2605,0.364,12
F,0.625,0.5,0.165,1.288,0.573,0.3035,0.315,9
F,0.625,0.47,0.17,1.255,0.525,0.2415,0.405,10
F,0.58,0.45,0.235,1.071,0.3,0.206,0.395,14
F,0.635,0.535,0.19,1.242,0.576,0.2475,0.39,14
M,0.585,0.455,0.145,0.953,0.3945,0.2685,0.258,10
F,0.585,0.435,0.175,0.982,0.4055,0.2495,0.27,10
F,0.66,0.53,0.185,1.3485,0.493,0.245,0.49,12
M,0.645,0.5,0.175,1.286,0.5645,0.288,0.386,12
F,0.545,0.41,0.115,0.6765,0.29,0.158,0.22,9
I,0.33,0.255,0.095,0.172,0.066,0.0255,0.06,6
F,0.61,0.49,0.17,1.1775,0.5655,0.2385,0.295,15
M,0.455,0.355,0.135,0.4745,0.1865,0.0935,0.168,13
I,0.525,0.4,0.14,0.601,0.2625,0.1285,0.1835,9
I,0.3,0.22,0.08,0.1255,0.055,0.0265,0.039,6
F,0.605,0.48,0.14,0.991,0.4735,0.2345,0.24,8
M,0.695,0.55,0.205,2.173,1.133,0.4665,0.496,10
I,0.465,0.355,0.12,0.4975,0.2375,0.099,0.14,8
F,0.535,0.425,0.135,0.771,0.3765,0.1815,0.1795,8
M,0.595,0.455,0.195,1.3305,0.4595,0.3235,0.345,19
F,0.54,0.425,0.16,0.9455,0.3675,0.2005,0.295,9
M,0.6,0.475,0.175,1.3445,0.549,0.2875,0.36,11
I,0.435,0.345,0.12,0.4475,0.221,0.112,0.125,7
M,0.37,0.28,0.105,0.234,0.0905,0.0585,0.075,9
I,0.415,0.31,0.1,0.2805,0.114,0.0565,0.0975,6
I,0.45,0.335,0.105,0.362,0.1575,0.0795,0.1095,7
M,0.59,0.475,0.14,0.977,0.4625,0.2025,0.275,10
F,0.625,0.49,0.155,1.2085,0.465,0.162,0.411,11
I,0.375,0.275,0.085,0.22,0.109,0.05,0.0605,7
M,0.58,0.45,0.145,1.0025,0.547,0.1975,0.2295,8
I,0.35,0.255,0.09,0.1785,0.0855,0.0305,0.0525,8
M,0.55,0.44,0.135,0.879,0.368,0.2095,0.265,10
M,0.615,0.46,0.17,1.0565,0.4815,0.272,0.27,10
F,0.68,0.55,0.19,1.807,0.8225,0.3655,0.515,11
I,0.475,0.35,0.1,0.4545,0.2165,0.111,0.115,7
F,0.695,0.535,0.2,1.5855,0.667,0.334,0.471,11
M,0.57,0.45,0.155,0.91,0.326,0.1895,0.355,14
M,0.63,0.485,0.16,1.243,0.623,0.275,0.3,10
M,0.42,0.345,0.105,0.43,0.175,0.096,0.13,7
M,0.635,0.5,0.17,1.4345,0.611,0.309,0.418,12
I,0.27,0.19,0.08,0.081,0.0265,0.0195,0.03,6
I,0.5,0.375,0.14,0.559,0.2375,0.135,0.169,9
F,0.595,0.45,0.15,1.114,0.5865,0.2205,0.25,11
M,0.71,0.565,0.205,2.198,1.012,0.5225,0.5475,11
F,0.675,0.535,0.16,1.41,0.592,0.3175,0.42,16
I,0.195,0.15,0.045,0.0375,0.018,0.006,0.011,3
I,0.52,0.415,0.16,0.595,0.2105,0.142,0.26,15
M,0.58,0.465,0.16,1.0345,0.315,0.26,0.3635,12
M,0.615,0.495,0.2,1.219,0.564,0.227,0.3885,10
M,0.725,0.565,0.215,1.891,0.6975,0.4725,0.58,16
M,0.74,0.595,0.19,2.3235,1.1495,0.5115,0.505,11
M,0.575,0.445,0.17,1.0225,0.549,0.2175,0.228,9
M,0.545,0.45,0.15,0.978,0.3365,0.1905,0.3,11
I,0.465,0.325,0.14,0.7615,0.362,0.1535,0.209,10
M,0.575,0.455,0.165,0.867,0.3765,0.1805,0.268,8
I,0.485,0.365,0.105,0.5205,0.195,0.123,0.182,8
M,0.335,0.26,0.075,0.22,0.0855,0.04,0.085,6
F,0.655,0.455,0.17,1.275,0.583,0.303,0.333,8
M,0.67,0.54,0.175,1.482,0.739,0.2925,0.365,10
M,0.61,0.49,0.16,1.112,0.465,0.228,0.341,10
M,0.595,0.455,0.155,1.041,0.416,0.2105,0.365,14
M,0.58,0.44,0.15,1.0465,0.518,0.2185,0.2795,10
F,0.585,0.475,0.185,0.8575,0.3465,0.1785,0.275,12
M,0.62,0.46,0.17,1.127,0.535,0.2635,0.296,7
M,0.51,0.41,0.155,1.2825,0.569,0.291,0.3795,9
M,0.495,0.4,0.12,0.6605,0.2605,0.161,0.19,15
F,0.64,0.515,0.205,1.5335,0.6635,0.3345,0.4025,9
I,0.635,0.48,0.2,1.3655,0.6255,0.2595,0.425,16
I,0.42,0.31,0.095,0.279,0.1255,0.051,0.088,6
F,0.535,0.4,0.15,1.224,0.618,0.275,0.2875,10
F,0.52,0.415,0.145,0.8045,0.3325,0.1725,0.285,10
F,0.68,0.5,0.185,1.741,0.7665,0.3255,0.4685,12
M,0.56,0.425,0.135,0.849,0.3265,0.221,0.2645,10
F,0.525,0.415,0.15,0.7055,0.329,0.147,0.199,10
F,0.62,0.475,0.175,1.0165,0.4355,0.214,0.325,10
F,0.525,0.41,0.15,0.708,0.274,0.151,0.25,12
